,State,Station,Spoke ,address,gmap_latitude,gmap_longitude
0,Telangana,Warangal,FMCG-WARANGAL - ER,"Warangal, Telangana",17.9689008,79.59405439999999
1,Telangana,Alair,FMCG-ALAIR - ER,"Alair, Telangana",17.6437392,79.0430485
2,Telangana,Mahabubabad,FMCG-MAHABUBABAD - ER,"Mahabubabad, Telangana",17.602625,80.00361989999999
3,Telangana,Shadnagar,FMCG-SHADNAGAR - ER,"Shadnagar, Telangana",17.0712949,78.2058966
4,Telangana,Wanaparthy,FMCG-WANAPARTHY - ER,"Wanaparthy, Telangana",16.3623118,78.0621824
5,Telangana,NIZAMABAD (TELANGANA),FMCG-NIZAMABAD - ER,"NIZAMABAD (TELANGANA), Telangana",18.6725047,78.09408669999999
6,Telangana,Karimnagar,FMCG-KARIMNAGAR - ER,"Karimnagar, Telangana",18.4385553,79.1288412
7,Telangana,Nalgonda,FMCG-NALGONDA - ER,"Nalgonda, Telangana",17.0574663,79.26841689999999
8,Telangana,Suryapet,FMCG-SURYAPET - ER,"Suryapet, Telangana",17.1313756,79.6336242
9,Telangana,Kalwakurthy,FMCG-KALWAKURTHY - ER,"Kalwakurthy, Telangana",16.6684995,78.4906395
10,Telangana,Siddipet,FMCG-SIDDIPET - ER,"Siddipet, Telangana",18.1017996,78.8519601
11,Telangana,Khammam,FMCG-KHAMMAM - ER,"Khammam, Telangana",17.2472528,80.1514447
12,Telangana,Medak,FMCG-MEDAK - ER,"Medak, Telangana",18.0529357,78.261853
13,Tamil Nadu,Alangudi,FMCG-ALANKUDI - ER,"Alangudi, Tamil Nadu",10.3611135,78.97959999999999
14,Tamil Nadu,Mayiladuthurai,FMCG-MAYILADUTHURAI - ER,"Mayiladuthurai, Tamil Nadu",11.1017705,79.6525686
15,Tamil Nadu,Manapparai,FMCG-MANAPARAI - ER,"Manapparai, Tamil Nadu",10.6089324,78.42332669999999
16,Tamil Nadu,Ariyalur,FMCG-ARIYALUR - ER,"Ariyalur, Tamil Nadu",11.1400585,79.0786281
17,Tamil Nadu,Tiruvannamalai,FMCG-TIRUVANNAMALAI - ER,"Tiruvannamalai, Tamil Nadu",12.2252841,79.07469569999999
18,Tamil Nadu,Vellore,FMCG-VELLORE - ER,"Vellore, Tamil Nadu",12.9165167,79.13249859999999
19,Tamil Nadu,Villupuram,FMCG-VILUPPURAM - ER,"Villupuram, Tamil Nadu",11.9401378,79.4861449
20,Tamil Nadu,Mannargudi,FMCG-MANNARGUDI - ER,"Mannargudi, Tamil Nadu",10.6648689,79.45071519999999
21,Tamil Nadu,Dindigul,FMCG-DINDIGUL - ER,"Dindigul, Tamil Nadu",10.3623794,77.9694579
22,Tamil Nadu,Sankarankoil,FMCG-SANKARANKOLI - ER,"Sankarankoil, Tamil Nadu",9.177796599999999,77.5351242
23,Tamil Nadu,Aruppukkottai,FMCG-ARUPPUKKOTTAI - ER,"Aruppukkottai, Tamil Nadu",9.5139114,78.100168
24,Tamil Nadu,Usilampatti,FMCG-USILAMPATTI - ER,"Usilampatti, Tamil Nadu",9.9651242,77.78850039999999
25,Tamil Nadu,Krishnagiri,FMCG-KRISHNAGIRI - ER,"Krishnagiri, Tamil Nadu",12.5265661,78.2149575
26,Tamil Nadu,Kallakkurichi,FMCG-KALLAKKURICHI - ER,"Kallakkurichi, Tamil Nadu",11.7383735,78.9638899
27,Tamil Nadu,Kancheepuram,FMCG-KANCHEEPURAM - ER,"Kancheepuram, Tamil Nadu",12.818456,79.6946586
28,Tamil Nadu,Tirunelveli,FMCG-TIRUNELVELI - ER,"Tirunelveli, Tamil Nadu",8.715017999999999,77.765628
29,Tamil Nadu,Virudhachalam,FMCG-VIRUDHACHALAM - ER,"Virudhachalam, Tamil Nadu",11.515868,79.3268894
30,Tamil Nadu,Paramakudi,FMCG-PARAMAKUDI - ER,"Paramakudi, Tamil Nadu",9.5493536,78.5890663
31,Tamil Nadu,Dharmapuri,FMCG-DHARMAPURI - ER,"Dharmapuri, Tamil Nadu",12.1210997,78.1582143
32,Tamil Nadu,Salem,FMCG-SALEM - ER,"Salem, Tamil Nadu",11.664325,78.1460142
33,Tamil Nadu,Namakkal,FMCG-NAMAKKAL - ER,"Namakkal, Tamil Nadu",11.2193848,78.16784179999999
34,Tamil Nadu,Melur,FMCG-MELUR - ER,"Melur, Tamil Nadu",10.0312879,78.33821170000002
35,Tamil Nadu,Karaikudi,FMCG-KARAIKUDI - ER,"Karaikudi, Tamil Nadu",10.07354,78.773198
36,Tamil Nadu,Karunguzhi,FMCG-KARUNGUZHI - ER,"Karunguzhi, Tamil Nadu",12.5319246,79.90391939999999
37,Tamil Nadu,Pollachi,FMCG-POLLACHI - ER,"Pollachi, Tamil Nadu",10.6608925,77.00475899999999
38,Tamil Nadu,Karur,FMCG-KARUR - ER,"Karur, Tamil Nadu",10.9600778,78.07660360000001
39,Tamil Nadu,Gobichettipalayam,FMCG-GOBICHETTIPALAYAM - ER,"Gobichettipalayam, Tamil Nadu",11.4549451,77.4365196
40,Tamil Nadu,Periyapalayam,FMCG-PERIYAPALAYAM - ER,"Periyapalayam, Tamil Nadu",13.3104613,80.04703339999999
41,Tamil Nadu,Vandavasi,FMCG-VANDAVASI - ER,"Vandavasi, Tamil Nadu",12.5028829,79.60248000000001
42,Tamil Nadu,Tiruchirapally,FMCG-TIRUCHIRAPPALLI - ER,"Tiruchirapally, Tamil Nadu",10.7904833,78.7046725
43,Karnataka,Raichur,FMCG-RAICHUR - ER,"Raichur, Karnataka",16.216018,77.3565608
44,Karnataka,Kadur,FMCG-KADUR - ER,"Kadur, Karnataka",13.5485598,76.00842589999999
45,Karnataka,Davangere,FMCG-DAVANGERE - ER,"Davangere, Karnataka",14.4644085,75.921758
46,Karnataka,Sindhanur,FMCG-SINDHNUR - ER,"Sindhanur, Karnataka",15.7702099,76.7560495
47,Karnataka,Tumkur,FMCG-TUMKUR - ER,"Tumkur, Karnataka",13.3378762,77.117325
48,Karnataka,Belgaum,FMCG-BELGAUM - ER,"Belgaum, Karnataka",15.8496953,74.4976741
49,Karnataka,Hospet,FMCG-HOSPET - ER,"Hospet, Karnataka",15.2688542,76.39092409999999
50,Karnataka,Puttur,FMCG-PUTTUR - ER,"Puttur, Karnataka",12.7686756,75.2070644
51,Karnataka,Karkal,FMCG-KARKAL - ER,"Karkal, Karnataka",13.2150997,74.9961799
52,Karnataka,Shimoga,FMCG-SHIMOGA - ER,"Shimoga, Karnataka",13.9299299,75.568101
53,Karnataka,Gadag,FMCG-GADAG - ER,"Gadag, Karnataka",15.4315406,75.63551489999999
54,Karnataka,Gulbarga,FMCG-GULBARGA - ER,"Gulbarga, Karnataka",17.329731,76.8342957
55,Karnataka,Hunsur,FMCG-HUNSUR - ER,"Hunsur, Karnataka",12.3090923,76.28327929999999
56,Karnataka,Chikkaballapura,FMCG-CHIKKABALLAPURA - ER,"Chikkaballapura, Karnataka",13.4354985,77.7315344
57,Karnataka,Yadgir,FMCG-YADGIR - ER,"Yadgir, Karnataka",16.748739,77.130872
58,Karnataka,Hubli,FMCG-HUBLI - ER,"Hubli, Karnataka",15.3647083,75.1239547
59,Karnataka,Hunasagi,FMCG-HUNASAGI - ER,"Hunasagi, Karnataka",16.4576868,76.5228101
60,Karnataka,Tiptur,FMCG-TIPTUR - ER,"Tiptur, Karnataka",13.259273,76.4785708
61,Karnataka,Nanjangud,FMCG-NANJANGUD - ER,"Nanjangud, Karnataka",12.1159697,76.678249
62,Karnataka,Mandya,FMCG-MANDYA - ER,"Mandya, Karnataka",12.5218157,76.89514880000002
63,Karnataka,Bijapur,FMCG-BIJAPUR - ER,"Bijapur, Karnataka",16.8301708,75.710031
64,Karnataka,Badami,FMCG-BADAMI - ER,"Badami, Karnataka",15.918622,75.676082
65,Karnataka,Challakere,FMCG-CHALLAKERE - ER,"Challakere, Karnataka",14.313395,76.6528225
66,Karnataka,Ramnagara,FMCG-RAMNAGAR - ER,"Ramnagara, Karnataka",12.7208614,77.27989629999999
67,Karnataka,Jamkhandi,FMCG-JAMKHANDI - ER,"Jamkhandi, Karnataka",16.5043199,75.2917512
68,Karnataka,Sindagi,FMCG-SINDAGI - ER,"Sindagi, Karnataka",16.9172558,76.2334278
69,Karnataka,Lingsugur,FMCG-LINGSUGUR - ER,"Lingsugur, Karnataka",16.1550404,76.5199195
70,Karnataka,Humnabad,FMCG-HUMNABAD - ER,"Humnabad, Karnataka",17.7682755,77.1312586
71,Andhra Pradesh,GUDIVADA (ANDHRA PRADESH),FMCG-GUDIVADA - ER,"GUDIVADA (ANDHRA PRADESH), Andhra Pradesh",16.4344461,80.9931388
72,Andhra Pradesh,Mangalagiri,FMCG-MANGALAGIRI - ER,"Mangalagiri, Andhra Pradesh",16.4345712,80.5662454
73,Andhra Pradesh,Narasannapeta,FMCG-NARASANNAPETA - ER,"Narasannapeta, Andhra Pradesh",18.4163638,84.0459255
74,Andhra Pradesh,Tanuku,FMCG-TANUKU - ER,"Tanuku, Andhra Pradesh",16.7565815,81.6769714
75,Andhra Pradesh,Anakapalle,FMCG-ANAKAPALLE - ER,"Anakapalle, Andhra Pradesh",17.6896435,83.0023634
76,Andhra Pradesh,Srikalahasti,FMCG-SRIKALAHASTI - ER,"Srikalahasti, Andhra Pradesh",13.7527145,79.7066722
77,Andhra Pradesh,PRODDATUR,FMCG-PRODDATUR - ER,"PRODDATUR, Andhra Pradesh",14.752624,78.5541053
78,Andhra Pradesh,Chittoor,FMCG-CHITTOOR - ER,"Chittoor, Andhra Pradesh",13.217176,79.1003289
79,Andhra Pradesh,TADPATRI,FMCG-TADIPATRI - ER,"TADPATRI, Andhra Pradesh",14.9091024,78.0092047
80,Andhra Pradesh,Rayachoti,FMCG-RAYACHOTI - ER,"Rayachoti, Andhra Pradesh",14.0586263,78.7519382
81,Andhra Pradesh,RAMACHANDRAPURAM,FMCG-DRAKSHARAMAM - ER,"RAMACHANDRAPURAM, Andhra Pradesh",16.8372408,82.03254009999999
82,Andhra Pradesh,Nellimarla,FMCG-NELLIMARLA - ER,"Nellimarla, Andhra Pradesh",18.164904,83.4510164
83,Andhra Pradesh,Penukonda,FMCG-PENUKONDA - ER,"Penukonda, Andhra Pradesh",14.0844312,77.5973233
84,Andhra Pradesh,Markapur,FMCG-MARKAPUR - ER,"Markapur, Andhra Pradesh",15.7361535,79.269125
85,Andhra Pradesh,Nellore,FMCG-NELLORE - ER,"Nellore, Andhra Pradesh",14.4425987,79.98645599999999
86,Andhra Pradesh,Kandukur,FMCG-KANDUKUR - ER,"Kandukur, Andhra Pradesh",15.219717,79.9024779
87,Andhra Pradesh,Narasaraopet,FMCG-NARASARAOPET - ER,"Narasaraopet, Andhra Pradesh",16.2359181,80.04964989999999
88,Odisha,Cuttack,FMCG-CUTTACK - ER,"Cuttack, Odisha",20.462521,85.8829895
89,Odisha,Rairangpur,FMCG-RAIRANGPUR - ER,"Rairangpur, Odisha",22.2709322,86.1700894
90,Odisha,Anugul,FMCG-ANUGUL - ER,"Anugul, Odisha",20.8444033,85.1510818
91,Odisha,Bhawanipatna,FMCG-BHAWANIPATNA - ER,"Bhawanipatna, Odisha",19.9074279,83.1641562
92,Odisha,Berhampur,FMCG-BRAHMAPUR - ER,"Berhampur, Odisha",19.3149618,84.7940911
93,Odisha,Sambalpur,FMCG-CO-SAMBALPUR - ER,"Sambalpur, Odisha",21.4668716,83.9811665
94,Odisha,Mangalpur,FMCG-MANGALPUR - ER,"Mangalpur, Odisha",20.8096907,86.51860219999999
95,Odisha,Boudh,FMCG-BOUDH - ER,"Boudh, Odisha",20.8418205,84.3200184
96,Odisha,Balangir,FMCG-BALANGIR - ER,"Balangir, Odisha",20.7011108,83.4846069
97,Odisha,Bhadrak,FMCG-BHADRAK - ER,"Bhadrak, Odisha",21.0573616,86.4962996
98,Odisha,Jeypore,FMCG-JEYPORE - ER,"Jeypore, Odisha",18.8581426,82.57098649999999
99,Odisha,Balugaon,FMCG-BALUGAON - ER,"Balugaon, Odisha",20.1783322,85.1129236
100,Odisha,Gunupur,FMCG-GUNUPUR - ER,"Gunupur, Odisha",19.0754648,83.8128265
101,Odisha,Kendrapara,FMCG-KENDRAPARA - ER,"Kendrapara, Odisha",20.5035205,86.4198804
102,Odisha,Baleshwar,FMCG-BALESHWAR - ER,"Baleshwar, Odisha",21.4933578,86.9134794
103,Odisha,Nayagarh,FMCG-NAYAGARH - ER,"Nayagarh, Odisha",20.1231332,85.1038426
104,Odisha,Baripada,FMCG-BARIPADA - ER,"Baripada, Odisha",21.9319838,86.7465928
105,Odisha,Bhanjanagar,FMCG-BHANJANAGAR - ER,"Bhanjanagar, Odisha",19.9358071,84.582481
106,Karnataka,Haveri,FMCG-HAVERI - ER,"Haveri, Karnataka",14.7950698,75.39906739999999
107,Karnataka,Sira,FMCG-SIRA - ER,"Sira, Karnataka",13.7451493,76.89796620000001
108,Karnataka,Hassan,FMCG-HASSAN - ER,"Hassan, Karnataka",13.0033234,76.1003894
109,Karnataka,Sagar (KR),FMCG-SAGARA - ER,"Sagar (KR), Karnataka",14.1670402,75.0403
110,Jharkhand,Bagbera,FMCG-BAGBERA COLONY - ER,"Bagbera, Jharkhand",22.759344,86.19043239999999
111,Jharkhand,Hazaribagh,FMCG-HAZARIBAGH - ER,"Hazaribagh, Jharkhand",23.9924669,85.3636758
112,Jharkhand,Lohardagga,FMCG-LOHARDAGA - ER,"Lohardagga, Jharkhand",23.4409325,84.6845216
113,Jharkhand,Medininagar,FMCG-MEDININAGAR - ER,"Medininagar, Jharkhand",24.0465121,84.07684619999999
114,Jharkhand,Ranchi,FMCG-RANCHI - ER,"Ranchi, Jharkhand",23.3440997,85.309562
115,Jharkhand,Khunti,FMCG-KHUNTI - ER,"Khunti, Jharkhand",23.0797595,85.2774207
116,Jharkhand,Chatra,FMCG-CHATRA - ER,"Chatra, Jharkhand",24.2065446,84.871802
117,Jharkhand,Ramgarh,FMCG-RAMGARH - ER,"Ramgarh, Jharkhand",23.6362593,85.5124209
118,Bihar,Hilsa,FMCG-HILSA - ER,"Hilsa, Bihar",25.3188918,85.28323329999999
119,Bihar,Bihta,FMCG-BIHTA - ER,"Bihta, Bihar",25.5535839,84.8692677
120,Bihar,Hajipur,FMCG-HAJIPUR - ER,"Hajipur, Bihar",25.6924354,85.20832399999999
121,Bihar,Arrah,FMCG-ARRAH - ER,"Arrah, Bihar",25.5541358,84.6664797
122,Bihar,Sasaram,FMCG-SASARAM - ER,"Sasaram, Bihar",24.9538803,84.01428659999999
123,Bihar,Gaya,FMCG-GAYA - ER,"Gaya, Bihar",24.7913957,85.0002336
124,Bihar,Bhabhua,FMCG-BHABUA - ER,"Bhabhua, Bihar",25.0426227,83.6055732
125,Bihar,Chapra,FMCG-CHAPRA - ER,"Chapra, Bihar",25.7811397,84.7543413
126,Uttar Pradesh,Aligarh,FMCG-ALIGARH - ER,"Aligarh, Uttar Pradesh",27.8973944,78.0880129
127,Uttar Pradesh,Haridwar,FMCG-HARIDWAR - ER,"Haridwar, Uttar Pradesh",29.9456906,78.16424780000001
128,Uttar Pradesh,Bijnor,FMCG-BIJNOR - ER,"Bijnor, Uttar Pradesh",29.3731673,78.1350904
129,Uttar Pradesh,Muzaffarnagar,FMCG-MUZAFFARNAGAR - ER,"Muzaffarnagar, Uttar Pradesh",29.4726817,77.7085091
130,Uttar Pradesh,Moradabad,FMCG-MORADABAD - ER,"Moradabad, Uttar Pradesh",28.8386481,78.7733286
131,Uttar Pradesh,Etah,FMCG-ETAH - ER,"Etah, Uttar Pradesh",27.5625106,78.6654148
132,Uttar Pradesh,Agra,FMCG-AGRA - ER,"Agra, Uttar Pradesh",27.1766701,78.00807449999999
133,Uttar Pradesh,Shahjahanpur,FMCG-SHAHJAHANPUR - ER,"Shahjahanpur, Uttar Pradesh",27.8753399,79.9147268
134,Uttar Pradesh,Firozabad,MD-FMCG-FIROZABAD - AJA,"Firozabad, Uttar Pradesh",27.1591961,78.3957331
135,Haryana,Jind,FMCG-JIND - ER,"Jind, Haryana",29.325508,76.29979089999999
136,Haryana,Bhiwani,FMCG-HARYANA-BHIWANI - ER,"Bhiwani, Haryana",28.7974684,76.1322058
137,Rajasthan,Kishangarh Renwal,FMCG-KISHANGARH RENWAL - ER,"Kishangarh Renwal, Rajasthan",27.1622986,75.35787789999999
138,Rajasthan,Borawar,FMCG-BORAWAR - ER,"Borawar, Rajasthan",27.0266498,74.6836958
139,Rajasthan,Shrimadhopur,FMCG-SHRIMADHOPUR - ER,"Shrimadhopur, Rajasthan",27.4727934,75.59687149999999
140,Rajasthan,Shahpura,FMCG-SHAHPURA - ER,"Shahpura, Rajasthan",27.3842893,75.9611437
141,Rajasthan,Todabhim,FMCG-TODABHIM - ER,"Todabhim, Rajasthan",26.9166942,76.8158718
