,State,Station,Spoke ,address,gmap_latitude,gmap_longitude
142,Rajasthan,Kekri,FMCG-KEKRI - ER,"Kekri, Rajasthan",25.9748064,75.1529425
143,Rajasthan,Mandawa,FMCG-MANDAWA - ER,"Mandawa, Rajasthan",28.050017,75.14870069999999
144,Rajasthan,Ajmer,FMCG-AJMER - ER,"Ajmer, Rajasthan",26.4498954,74.6399163
145,Rajasthan,Dausa,FMCG-DAUSA - ER,"Dausa, Rajasthan",26.8996953,76.332411
146,Rajasthan,Behror,FMCG-BEHROR - ER,"Behror, Rajasthan",27.8946773,76.2820297
147,Rajasthan,Jhalawar,FMCG-JHALAWAR - ER,"Jhalawar, Rajasthan",24.5973494,76.1609838
148,Rajasthan,Karauli,FMCG-KARAULI - ER,"Karauli, Rajasthan",26.488323,77.01614359999999
149,Rajasthan,Malpura,FMCG-MALPURA - ER,"Malpura, Rajasthan",26.3005677,75.36966140000001
150,Rajasthan,Phagi,FMCG-PHAGI - ER,"Phagi, Rajasthan",26.578406,75.5684254
151,Rajasthan,Deoli,FMCG-DEOLI - ER,"Deoli, Rajasthan",25.7582176,75.38181569999999
152,Rajasthan,Pali,FMCG-PALI - ER,"Pali, Rajasthan",25.7780623,73.331147
153,Rajasthan,Chirawa,FMCG-CHIRAWA - ER,"Chirawa, Rajasthan",28.2415999,75.6499025
154,Rajasthan,Aklera,FMCG-AKLERA - ER,"Aklera, Rajasthan",24.4164292,76.56905189999999
155,Rajasthan,Khairthal,FMCG-KHAIRTHAL - ER,"Khairthal, Rajasthan",27.8011636,76.6441591
156,Rajasthan,"Falna (M) ,",FMCG-FALNA - ER,"Falna (M) ,, Rajasthan",25.2332965,73.2452239
157,Rajasthan,Keshoraipatan,FMCG-KESHORAIPATAN - ER,"Keshoraipatan, Rajasthan",25.2966734,75.9405178
158,Rajasthan,Balotra,FMCG-BALOTRA - ER,"Balotra, Rajasthan",25.8302463,72.24556989999999
159,Rajasthan,Ladnu,FMCG-LADNU - ER,"Ladnu, Rajasthan",27.6442908,74.38806989999999
160,Rajasthan,Gangapur City,FMCG-GANGAPUR - ER,"Gangapur City, Rajasthan",26.4833211,76.73400939999999
161,Rajasthan,Jodhpur,FMCG-CO-JODHPUR - ER,"Jodhpur, Rajasthan",26.2389469,73.02430939999999
162,Rajasthan,Sawai Madhopur,FMCG-SAWAI MADHOPUR - ER,"Sawai Madhopur, Rajasthan",26.012373,76.3560109
163,Rajasthan,Beawar,FMCG-BEAWAR - ER,"Beawar, Rajasthan",26.104585,74.31990379999999
164,Gujarat,Vallabh Vidyanagar,FMCG-VALLABH VIDYANAGAR - ER,"Vallabh Vidyanagar, Gujarat",22.5459097,72.92939439999999
165,Gujarat,Patan,FMCG-PATAN - ER,"Patan, Gujarat",23.8500156,72.1210274
166,Gujarat,Dakor (M + OG),FMCG-DAKOR - ER,"Dakor (M + OG), Gujarat",22.7545035,73.1497121
167,Gujarat,Radhanpur,FMCG-RADHANPUR - ER,"Radhanpur, Gujarat",23.8286354,71.6139348
168,Gujarat,Modasa,FMCG-MODASA - ER,"Modasa, Gujarat",23.464311,73.29875779999999
169,Gujarat,Mehsana,FMCG-MEHSANA - ER,"Mehsana, Gujarat",23.5879607,72.36932519999999
170,Gujarat,Deesa,FMCG-DEESA - ER,"Deesa, Gujarat",24.2585055,72.1906739
171,Gujarat,Viramgam,FMCG-VIRAMGAM - ER,"Viramgam, Gujarat",23.1249646,72.0535829
172,Gujarat,Palanpur,FMCG-PALANPUR - ER,"Palanpur, Gujarat",24.1724338,72.434581
173,Gujarat,Tharad,FMCG-THARAD - ER,"Tharad, Gujarat",24.396687,71.6271514
174,Gujarat,Himatnagar,FMCG-HIMATNAGAR - ER,"Himatnagar, Gujarat",23.5968857,72.9630378
175,Gujarat,Halol,FMCG-HALOL - ER,"Halol, Gujarat",22.5045713,73.4713666
176,Gujarat,Dehgam,FMCG-DEHGAM - ER,"Dehgam, Gujarat",23.1637196,72.81024500000001
177,Gujarat,Surendranagar Dudhrej,FMCG-SURENDRANAGAR - ER,"Surendranagar Dudhrej, Gujarat",22.7251204,71.63695419999999
178,Gujarat,Chhota Udaipur,FMCG-CHHOTA UDAIPUR - ER,"Chhota Udaipur, Gujarat",22.3084941,74.0119993
179,Gujarat,Jhalod,FMCG-JHALOD - ER,"Jhalod, Gujarat",23.0981684,74.1643497
180,Gujarat,Dahod,FMCG-DAHOD - ER,"Dahod, Gujarat",22.8344992,74.26061849999999
181,Gujarat,Karjan,FMCG-KARJAN - ER,"Karjan, Gujarat",22.0534997,73.1201988
182,Gujarat,Godhra,FMCG-GODHRA - ER,"Godhra, Gujarat",22.7788044,73.6142795
183,Gujarat,Chotila,FMCG-CHOTILA - ER,"Chotila, Gujarat",22.424833,71.19621
184,Gujarat,Botad,FMCG-BOTAD - ER,"Botad, Gujarat",22.1722509,71.663622
185,Uttar Pradesh,Varanasi,FMCG-VARANASI - ER,"Varanasi, Uttar Pradesh",25.3176452,82.9739144
186,Uttar Pradesh,Chandauli,FMCG-CHANDAULI - ER,"Chandauli, Uttar Pradesh",25.2604696,83.264538
187,Uttar Pradesh,Deoria,FMCG-DEORIA - ER,"Deoria, Uttar Pradesh",26.5024286,83.7791283
188,Uttar Pradesh,Allahabad,FMCG-ALLAHABAD - ER,"Allahabad, Uttar Pradesh",25.4358011,81.846311
189,Uttar Pradesh,Jaunpur,FMCG-JAUNPUR - ER,"Jaunpur, Uttar Pradesh",25.7464145,82.68370329999999
190,Uttar Pradesh,Fatehpur,FMCG-FATEHPUR - ER,"Fatehpur, Uttar Pradesh",25.9209503,80.7996035
191,Uttar Pradesh,Kanpur,FMCG-CO-KANPUR-CRC - ER,"Kanpur, Uttar Pradesh",26.449923,80.3318736
192,Uttar Pradesh,Raebareli,FMCG-RAE BARELI - ER,"Raebareli, Uttar Pradesh",26.2144806,81.25281389999999
193,Uttar Pradesh,Khushinagar,FMCG-KUSHINAGAR - ER,"Khushinagar, Uttar Pradesh",26.7398787,83.8869698
194,Uttar Pradesh,Lucknow,FMCG-LUCKNOW - ER,"Lucknow, Uttar Pradesh",26.8466937,80.94616599999999
195,Uttar Pradesh,Gonda,FMCG-GONDA - ER,"Gonda, Uttar Pradesh",27.1339874,81.96189790000001
196,Uttar Pradesh,Faizabad,FMCG-FAIZABAD - ER,"Faizabad, Uttar Pradesh",26.7729751,82.1457934
197,Uttar Pradesh,Basti,FMCG-BASTI - ER,"Basti, Uttar Pradesh",26.8139844,82.7629893
198,Uttar Pradesh,Gorakhpur,FMCG-GORAKHPUR - ER,"Gorakhpur, Uttar Pradesh",26.7605545,83.3731675
199,Uttar Pradesh,Unnao,FMCG-UNNAO - ER,"Unnao, Uttar Pradesh",26.5393449,80.4878195
200,Uttar Pradesh,Bela Pratapgarh,FMCG-BELA PRATAPGARH - ER,"Bela Pratapgarh, Uttar Pradesh",25.9203366,81.9912007
201,Maharashtra,Akluj,FMCG-AKLUJ - ER,"Akluj, Maharashtra",17.882445,75.0205283
202,Maharashtra,Barshi,FMCG-BARSHI - ER,"Barshi, Maharashtra",18.2333856,75.6941478
203,Maharashtra,Nanded,FMCG-NANDED - ER,"Nanded, Maharashtra",19.1485289,77.3191471
204,Maharashtra,Sillod,FMCG-SILLOD - ER,"Sillod, Maharashtra",20.3079382,75.65281159999999
205,Maharashtra,Shrigonda,FMCG-SHRIGONDA - ER,"Shrigonda, Maharashtra",18.6175439,74.6981267
206,Maharashtra,Parbhani,FMCG-PARBHANI - ER,"Parbhani, Maharashtra",19.2608384,76.774776
207,Maharashtra,Katol,FMCG-KATOL - ER,"Katol, Maharashtra",21.273289,78.5859566
208,Maharashtra,Jamkhed,FMCG-JAMKHED - ER,"Jamkhed, Maharashtra",18.7380109,75.31206399999999
209,Maharashtra,Nagpur,FMCG-NAGPUR - ER,"Nagpur, Maharashtra",21.1458004,79.0881546
210,Maharashtra,Baramati,FMCG-BARAMATI - ER,"Baramati, Maharashtra",18.1791791,74.6077971
211,Maharashtra,Ahmednagar,FMCG-AHMEDNAGAR - ER,"Ahmednagar, Maharashtra",19.0948287,74.74797889999999
212,Maharashtra,Aurangabad,FMCG-CO-AURANGABAD-CRC - ER,"Aurangabad, Maharashtra",19.8761653,75.3433139
213,Maharashtra,Vaijapur,FMCG-VAIJAPUR - ER,"Vaijapur, Maharashtra",19.9256818,74.72848119999999
214,Maharashtra,Talegaon,FMCG-TALEGAON DABHADE - ER,"Talegaon, Maharashtra",18.7375763,73.67466259999999
215,Maharashtra,Hingoli,FMCG-HINGOLI - ER,"Hingoli, Maharashtra",19.7173703,77.1493722
216,Maharashtra,Udgir,FMCG-UDGIR - ER,"Udgir, Maharashtra",18.3942882,77.11260089999999
217,Maharashtra,Latur,FMCG-LATUR - ER,"Latur, Maharashtra",18.4087934,76.5603828
218,Maharashtra,Solapur,FMCG-SOLAPUR-R-URBAN - ER,"Solapur, Maharashtra",17.6599188,75.9063906
219,Maharashtra,Palghar,FMCG-PALGHAR - ER,"Palghar, Maharashtra",19.6967136,72.769885
220,Maharashtra,Shirur,FMCG-SHIRUR - ER,"Shirur, Maharashtra",18.8249767,74.3775524
221,Maharashtra,Karad,FMCG-KARAD - ER,"Karad, Maharashtra",17.277693,74.1843535
222,Maharashtra,Karmala,FMCG-KARMALA - ER,"Karmala, Maharashtra",18.4044833,75.1953934
223,Maharashtra,Shrirampur,FMCG-SHRIRAMPUR - ER,"Shrirampur, Maharashtra",19.6194767,74.65674070000001
224,Maharashtra,Pandharpur,FMCG-PANDARPUR - ER,"Pandharpur, Maharashtra",17.6805816,75.31550349999999
225,Maharashtra,Vita,FMCG-VITA - ER,"Vita, Maharashtra",17.2751726,74.53571269999999
226,Maharashtra,Kolhapur,FMCG-KOLHAPUR - ER,"Kolhapur, Maharashtra",16.7049873,74.24325270000001
227,Maharashtra,Hadgaon,FMCG-HADGAON - ER,"Hadgaon, Maharashtra",19.4980701,77.6584453
228,Maharashtra,Beed,FMCG-BEED - ER,"Beed, Maharashtra",18.990088,75.7531324
229,Maharashtra,Bhandara,FMCG-BHANDARA - ER,"Bhandara, Maharashtra",21.177658,79.6570127
230,Maharashtra,Satara,FMCG-SATARA - ER,"Satara, Maharashtra",17.6804639,74.018261
231,Maharashtra,Sangli,FMCG-SANGLI - ER,"Sangli, Maharashtra",16.8523973,74.5814773
232,Madhya Pradesh,Gwalior,FMCG-GWALIOR - ER,"Gwalior, Madhya Pradesh",26.2124007,78.1772053
233,Madhya Pradesh,Kolar,FMCG-KOLAR_MP - ER,"Kolar, Madhya Pradesh",24.5831643,80.6701448
234,Madhya Pradesh,Betul,FMCG-BETUL - ER,"Betul, Madhya Pradesh",21.9011601,77.8960201
235,Madhya Pradesh,Seoni,FMCG-SEONI - ER,"Seoni, Madhya Pradesh",22.0868691,79.5434841
236,Madhya Pradesh,Guna,FMCG-GUNA - ER,"Guna, Madhya Pradesh",24.6323648,77.3001762
237,Madhya Pradesh,Dhar,FMCG-DHAR - ER,"Dhar, Madhya Pradesh",22.6012922,75.3024655
238,Madhya Pradesh,Katni,FMCG-KATNI - ER,"Katni, Madhya Pradesh",23.8343441,80.38938139999999
239,Madhya Pradesh,Ujjain,FMCG-UJJAIN - ER,"Ujjain, Madhya Pradesh",23.1764665,75.7885163
240,Madhya Pradesh,Rewa,FMCG-REWA - ER,"Rewa, Madhya Pradesh",24.5362477,81.30369460000001
241,Madhya Pradesh,Hoshangabad,FMCG-HOSHANGABAD - ER,"Hoshangabad, Madhya Pradesh",22.7518961,77.7288655
242,Madhya Pradesh,Vidisha,FMCG-VIDISHA - ER,"Vidisha, Madhya Pradesh",23.5235719,77.81397179999999
243,Madhya Pradesh,Indore,FMCG-INDORE - ER,"Indore, Madhya Pradesh",22.7195687,75.8577258
244,Madhya Pradesh,Jabalpur,FMCG-JABALPUR - ER,"Jabalpur, Madhya Pradesh",23.1685786,79.9338798
245,Madhya Pradesh,Sagar (MP),FMCG-SAGAR - ER,"Sagar (MP), Madhya Pradesh",23.838805,78.7378068
246,Madhya Pradesh,Satna,FMCG-SATNA - ER,"Satna, Madhya Pradesh",24.6005075,80.8322428
247,Madhya Pradesh,Khandwa,FMCG-KHANDWA - ER,"Khandwa, Madhya Pradesh",21.8314037,76.3497612
248,Madhya Pradesh,Mandsaur,FMCG-MANDSAUR - ER,"Mandsaur, Madhya Pradesh",24.0734356,75.0679018
249,Chhattisgarh,Rajnandgaon,FMCG-RAJNANDGAON - ER,"Rajnandgaon, Chhattisgarh",21.0976046,81.0337066
250,Chhattisgarh,Durg,FMCG-DURG - ER,"Durg, Chhattisgarh",21.1904494,81.2849169
251,Chhattisgarh,Raipur,FMCG-RAIPUR - ER,"Raipur, Chhattisgarh",21.2513844,81.62964130000002
252,Chhattisgarh,Kawardha,FMCG-KAWARDHA - ER,"Kawardha, Chhattisgarh",22.0106092,81.23592819999999
253,West Bengal,Basirhat,FMCG-BASIRHAT - ER,"Basirhat, West Bengal",22.6590646,88.85720470000001
254,West Bengal,Siliguri,FMCG-SILIGURI - ER,"Siliguri, West Bengal",26.7271012,88.39528609999999
255,West Bengal,Haldia,FMCG-HALDIA - ER,"Haldia, West Bengal",22.0627164,88.0832934
256,West Bengal,Tarakeswar,FMCG-TARAKESWAR - ER,"Tarakeswar, West Bengal",22.8786554,88.01429399999999
257,West Bengal,Barddhaman,FMCG-BARDDHAMAN - ER,"Barddhaman, West Bengal",23.2324214,87.8614793
258,West Bengal,Jalpaiguri,FMCG-JALPAIGURI - ER,"Jalpaiguri, West Bengal",26.5214579,88.7195567
259,West Bengal,Cooch behar,FMCG-COOCH BEHAR - ER,"Cooch behar, West Bengal",26.3452397,89.4482079
260,West Bengal,Sainthia,FMCG-SAINTHIA - ER,"Sainthia, West Bengal",23.9486953,87.679312
261,West Bengal,Bankura,FMCG-BANKURA - ER,"Bankura, West Bengal",23.2312686,87.07838749999999
262,West Bengal,Purulia,FMCG-PURULIA - ER,"Purulia, West Bengal",23.2482587,86.49965460000001
263,West Bengal,Contai,FMCG-CONTAI - ER,"Contai, West Bengal",21.778109,87.7517427
264,West Bengal,Raghunathpur,FMCG-RAGHUNATHPUR - ER,"Raghunathpur, West Bengal",23.5343795,86.6686635
265,West Bengal,Kolaghat,FMCG-KOLAGHAT - ER,"Kolaghat, West Bengal",22.4352325,87.8606813
266,West Bengal,Berhampore,FMCG-BERHAMPORE - ER,"Berhampore, West Bengal",24.0982607,88.268411
267,West Bengal,Baruipur,FMCG-BARUIPUR - ER,"Baruipur, West Bengal",22.3599251,88.43254619999999
268,West Bengal,Dhupguri,FMCG-DHUPGURI - ER,"Dhupguri, West Bengal",26.5821321,89.0051441
269,West Bengal,HABRA,FMCG-HABRA - ER,"HABRA, West Bengal",22.8408094,88.6535105
270,West Bengal,Ranaghat,FMCG-RANAGHAT - ER,"Ranaghat, West Bengal",23.1744548,88.5605732
271,West Bengal,Malda,FMCG-MALDA - ER,"Malda, West Bengal",25.0108408,88.14109669999999
272,West Bengal,RAMPURHAT,FMCG-RAMPURHAT - ER,"RAMPURHAT, West Bengal",24.1744845,87.7793421
273,West Bengal,Katwa,FMCG-KATWA - ER,"Katwa, West Bengal",23.6403783,88.1299373
274,West Bengal,Bethuadahari,FMCG-BETHUADAHARI - ER,"Bethuadahari, West Bengal",23.5989344,88.39731789999999
275,West Bengal,Medinipur,FMCG-MEDINIPUR - ER,"Medinipur, West Bengal",22.4256613,87.3198819
276,West Bengal,Lalgola,FMCG-LALGOLA - ER,"Lalgola, West Bengal",24.4133349,88.26071879999999
277,West Bengal,Canning,FMCG-CANNING - ER,"Canning, West Bengal",22.3103729,88.65789679999999
278,West Bengal,Raniganj,FMCG-RANIGANJ - ER,"Raniganj, West Bengal",23.6233888,87.1142646
279,Maharashtra,Amalner,FMCG-AMALNER - ER,"Amalner, Maharashtra",21.0419208,75.0581943
280,Maharashtra,Chalisgaon,FMCG-CHALISGAON - ER,"Chalisgaon, Maharashtra",20.4619475,75.00632879999999
281,Maharashtra,Akola,FMCG-AXKL - ER,"Akola, Maharashtra",20.7002159,77.0081678
282,Maharashtra,Jalgaon,FMCG-JALGAON_JAMOD - ER,"Jalgaon jamod, Maharashtra",21.0474594,76.5314817
283,Maharashtra,Morshi,FMCG-MORSHI - ER,"Morshi, Maharashtra",21.3241951,78.0138306
284,Maharashtra,Shevgaon,FMCG-SHEVGAON - ER,"Shevgaon, Maharashtra",19.350367,75.21937199999999
